QINIT 5
CREG 2
U3 q[3],(1.5707963267949,0,0)
U3 q[2],(1.5707963267949,0,0)
X q[2]
X q[3]
CNOT q[3],q[4]
U3 q[4],(-0.0396495431055746,0,0)
CNOT q[3],q[4]
U3 q[4],(0.0396495431055746,0,0)
CNOT q[3],q[2]
CNOT q[2],q[4]
U3 q[4],(0.0396495431055746,0,0)
CNOT q[2],q[4]
U3 q[4],(-0.0396495431055746,0,0)
CNOT q[3],q[2]
CNOT q[2],q[4]
U3 q[4],(-0.0396495431055746,0,0)
CNOT q[2],q[4]
U3 q[4],(0.0396495431055746,0,0)
X q[2]
X q[3]
X q[3]
CNOT q[3],q[4]
U3 q[4],(-0.051494394864846,0,0)
CNOT q[3],q[4]
U3 q[4],(0.051494394864846,0,0)
CNOT q[3],q[2]
CNOT q[2],q[4]
U3 q[4],(0.051494394864846,0,0)
CNOT q[2],q[4]
U3 q[4],(-0.051494394864846,0,0)
CNOT q[3],q[2]
CNOT q[2],q[4]
U3 q[4],(-0.051494394864846,0,0)
CNOT q[2],q[4]
U3 q[4],(0.051494394864846,0,0)
X q[3]
X q[2]
CNOT q[3],q[4]
U3 q[4],(-0.0816711816454741,0,0)
CNOT q[3],q[4]
U3 q[4],(0.0816711816454741,0,0)
CNOT q[3],q[2]
CNOT q[2],q[4]
U3 q[4],(0.0816711816454741,0,0)
CNOT q[2],q[4]
U3 q[4],(-0.0816711816454741,0,0)
CNOT q[3],q[2]
CNOT q[2],q[4]
U3 q[4],(-0.0816711816454741,0,0)
CNOT q[2],q[4]
U3 q[4],(0.0816711816454741,0,0)
X q[2]
CNOT q[3],q[4]
U3 q[4],(-0.17728219163708,0,0)
CNOT q[3],q[4]
U3 q[4],(0.17728219163708,0,0)
CNOT q[3],q[2]
CNOT q[2],q[4]
U3 q[4],(0.17728219163708,0,0)
CNOT q[2],q[4]
U3 q[4],(-0.17728219163708,0,0)
CNOT q[3],q[2]
CNOT q[2],q[4]
U3 q[4],(-0.17728219163708,0,0)
CNOT q[2],q[4]
U3 q[4],(0.17728219163708,0,0)
